Date : 2024-03-18 01:55:22
Directory : c:\Users\PC-1\Projects\eShop-Project\src
Total : 248 files,  82475 codes, 4557 comments, 14776 blanks, all 101808 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Catalog.Api.props                            | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Catalog.Api.props              | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Catalog.Api.props                  | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                           | C#            |          3 |          1 |          1 |          5 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.AssemblyInfo.cs                                              | C#            |          9 |          9 |          5 |         23 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.GeneratedMSBuildEditorConfig.editorconfig                    | EditorConfig  |         19 |          0 |          1 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.GlobalUsings.g.cs                                            | C#            |         16 |          1 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cs                           | C#            |          3 |          9 |          5 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.sourcelink.json                                              | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets.build.json                                               | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets.publish.json                                             | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets\msbuild.build.Catalog.Api.props                          | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets\msbuild.buildMultiTargeting.Catalog.Api.props            | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets\msbuild.buildTransitive.Catalog.Api.props                | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\project.assets.json                                                                     | JSON          |      4,879 |          0 |          0 |      4,879 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\project.packagespec.json                                                                | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\EShop.Web.csproj                                                                              | XML           |         14 |          0 |          0 |         14 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\Catalog\CatalogBrandModel.cs                                                           | C#            |         13 |          0 |          3 |         16 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\Catalog\CatalogItemModel.cs                                                            | C#            |         19 |          0 |          2 |         21 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\Catalog\CatalogTypeModel.cs                                                            | C#            |         12 |          0 |          1 |         13 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\ShoppingCart.cs                                                                        | C#            |          9 |          0 |          3 |         12 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\ShoppingCartItems.cs                                                                   | C#            |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Login.cshtml                                                                    | ASP.NET Razor |          5 |          0 |          2 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Login.cshtml.cs                                                                 | C#            |         14 |          0 |          5 |         19 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Logout.cshtml                                                                   | ASP.NET Razor |          4 |          0 |          2 |          6 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Logout.cshtml.cs                                                                | C#            |         19 |          0 |          5 |         24 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Profile.cshtml                                                                  | ASP.NET Razor |         23 |          0 |          3 |         26 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Profile.cshtml.cs                                                               | C#            |         23 |          0 |          6 |         29 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\AdminPanel.cshtml                                                                 | ASP.NET Razor |        239 |          0 |         13 |        252 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\AdminPanel.cshtml.cs                                                              | C#            |         27 |          0 |          4 |         31 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\AdminPanel.css                                                                    | CSS           |         12 |          0 |          1 |         13 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\AdminPanel.js                                                                     | JavaScript    |         47 |          3 |          4 |         54 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\Create.cshtml                                                                     | ASP.NET Razor |         30 |          0 |          2 |         32 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\Create.cshtml.cs                                                                  | C#            |         21 |          0 |          3 |         24 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\Update.cshtml                                                                     | ASP.NET Razor |          8 |          0 |          3 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Admin\Update.cshtml.cs                                                                  | C#            |         21 |          0 |          3 |         24 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Basket.cshtml                                                                           | ASP.NET Razor |          8 |          0 |          3 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Basket.cshtml.cs                                                                        | C#            |         24 |          0 |          5 |         29 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Error.cshtml                                                                            | ASP.NET Razor |         23 |          0 |          4 |         27 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Error.cshtml.cs                                                                         | C#            |         20 |          0 |          8 |         28 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Index.cshtml                                                                            | ASP.NET Razor |         41 |          0 |          4 |         45 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Index.cshtml.cs                                                                         | C#            |         25 |          0 |         10 |         35 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Shared\_Layout.cshtml                                                                   | ASP.NET Razor |         94 |          0 |         11 |        105 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Shared\_Layout.cshtml.css                                                               | CSS           |         38 |          2 |          8 |         48 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Shared\_ValidationScriptsPartial.cshtml                                                 | ASP.NET Razor |          2 |          0 |          1 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\_ViewImports.cshtml                                                                     | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\_ViewStart.cshtml                                                                       | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Program.cs                                                                                    | C#            |         34 |          0 |         10 |         44 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Properties\launchSettings.json                                                                | JSON          |         28 |          0 |          1 |         29 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Services\BasketService.cs                                                                     | C#            |         37 |          8 |          8 |         53 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Services\CatalogService.cs                                                                    | C#            |         93 |          0 |         14 |        107 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Services\IBasketService.cs                                                                    | C#            |         13 |          1 |          1 |         15 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Services\ICatalogService.cs                                                                   | C#            |         18 |          0 |          2 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Services\LoginService.cs                                                                      | C#            |         10 |          0 |          2 |         12 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Todo.md                                                                                       | Markdown      |          9 |          0 |          7 |         16 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\appsettings.Development.json                                                                  | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\appsettings.json                                                                              | JSON          |         16 |          0 |          1 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\bin\Debug\net6.0\EShop.Web.deps.json                                                          | JSON          |        462 |          0 |          0 |        462 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\bin\Debug\net6.0\EShop.Web.runtimeconfig.json                                                 | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\bin\Debug\net6.0\EShop.Web.staticwebassets.runtime.json                                       | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\bin\Debug\net6.0\appsettings.Development.json                                                 | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\bin\Debug\net6.0\appsettings.json                                                             | JSON          |         16 |          0 |          1 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                               | C#            |          3 |          1 |          1 |          5 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\EShop.Web.AssemblyInfo.cs                                                    | C#            |          9 |          9 |          5 |         23 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\EShop.Web.GeneratedMSBuildEditorConfig.editorconfig                          | EditorConfig  |         58 |          0 |         14 |         72 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\EShop.Web.GlobalUsings.g.cs                                                  | C#            |         16 |          1 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\EShop.Web.RazorAssemblyInfo.cs                                               | C#            |          4 |          9 |          5 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\EShop.Web.sourcelink.json                                                    | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css                             | CSS           |         38 |          2 |          8 |         48 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\scopedcss\bundle\EShop.Web.styles.css                                        | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\scopedcss\projectbundle\EShop.Web.bundle.scp.css                             | CSS           |         38 |          3 |          9 |         50 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\staticwebassets.build.json                                                   | JSON          |      1,217 |          0 |          0 |      1,217 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\staticwebassets.development.json                                             | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\staticwebassets.pack.json                                                    | JSON          |        269 |          0 |          0 |        269 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\staticwebassets\msbuild.EShop.Web.Microsoft.AspNetCore.StaticWebAssets.props | XML           |        996 |          0 |          0 |        996 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\staticwebassets\msbuild.build.EShop.Web.props                                | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.EShop.Web.props                  | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.EShop.Web.props                      | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\EShop.Web.csproj.nuget.dgspec.json                                                        | JSON          |        104 |          0 |          0 |        104 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\EShop.Web.csproj.nuget.g.props                                                            | XML           |         15 |          0 |          0 |         15 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\EShop.Web.csproj.nuget.g.targets                                                          | XML           |          7 |          0 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\project.assets.json                                                                       | JSON          |      1,433 |          0 |          0 |      1,433 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\obj\project.packagespec.json                                                                  | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\css\site.css                                                                          | CSS           |         49 |          7 |         11 |         67 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\js\scripts.js                                                                         | JavaScript    |          0 |          7 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\js\site.js                                                                            | JavaScript    |         47 |          5 |          5 |         57 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                                             | CSS           |      3,855 |          7 |      1,135 |      4,997 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                                         | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                                         | CSS           |      3,855 |          7 |      1,134 |      4,996 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                                     | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                                           | CSS           |        347 |         16 |         64 |        427 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                                       | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                                       | CSS           |        353 |          8 |         63 |        424 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                                   | CSS           |          1 |          7 |          0 |          8 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                                        | CSS           |      3,729 |          9 |      1,128 |      4,866 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                                    | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                                    | CSS           |      3,725 |          7 |      1,125 |      4,857 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css                                | CSS           |          1 |          6 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                                  | CSS           |      9,453 |         27 |      1,741 |     11,221 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                                              | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                                              | CSS           |      9,455 |          7 |      1,735 |     11,197 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                                          | CSS           |          2 |          5 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                                             | JavaScript    |      4,846 |        584 |      1,351 |      6,781 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                                         | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                                                | JavaScript    |      3,418 |        495 |      1,065 |      4,978 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                                            | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                                    | JavaScript    |      3,457 |        501 |      1,069 |      5,027 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                                                | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.js                      | JavaScript    |        306 |         73 |         54 |        433 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.min.js                  | JavaScript    |          1 |          4 |          1 |          6 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery-validation\LICENSE.md                                                      | Markdown      |         18 |          0 |          5 |         23 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery-validation\dist\additional-methods.js                                      | JavaScript    |        867 |        443 |        202 |      1,512 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                                  | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery-validation\dist\jquery.validate.js                                         | JavaScript    |      1,228 |        189 |        244 |      1,661 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                                     | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery\dist\jquery.js                                                             | JavaScript    |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\wwwroot\lib\jquery\dist\jquery.min.js                                                         | JavaScript    |          1 |          1 |          1 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\Controllers\WeatherForecastController.cs                                                     | C#            |         27 |          0 |          6 |         33 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\Dockerfile                                                                                   | Docker        |         16 |          0 |          4 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\Ocelot.Api.csproj                                                                            | XML           |         14 |          0 |          5 |         19 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\Program.cs                                                                                   | C#            |         36 |          0 |          9 |         45 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\Properties\launchSettings.json                                                               | JSON          |         31 |          0 |          1 |         32 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\WeatherForecast.cs                                                                           | C#            |          8 |          0 |          5 |         13 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\appsettings.Development.json                                                                 | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\appsettings.json                                                                             | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\bin\Debug\net6.0\Ocelot.Api.deps.json                                                        | JSON          |        309 |          0 |          0 |        309 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\bin\Debug\net6.0\Ocelot.Api.runtimeconfig.json                                               | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\bin\Debug\net6.0\appsettings.Development.json                                                | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\bin\Debug\net6.0\appsettings.json                                                            | JSON          |          9 |          0 |          1 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\bin\Debug\net6.0\ocelot.Development.json                                                     | JSON          |        163 |          0 |          1 |        164 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\bin\Debug\net6.0\ocelot.Local.json                                                           | JSON          |        163 |          0 |          1 |        164 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                              | C#            |          3 |          1 |          1 |          5 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\Ocelot.Api.AssemblyInfo.cs                                                  | C#            |          9 |          9 |          5 |         23 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\Ocelot.Api.GeneratedMSBuildEditorConfig.editorconfig                        | EditorConfig  |         19 |          0 |          1 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\Ocelot.Api.GlobalUsings.g.cs                                                | C#            |         16 |          1 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\Ocelot.Api.MvcApplicationPartsAssemblyInfo.cs                               | C#            |          4 |          9 |          5 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\Ocelot.Api.sourcelink.json                                                  | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\staticwebassets.build.json                                                  | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Ocelot.Api.props                              | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Ocelot.Api.props                | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Ocelot.Api.props                    | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Ocelot.Api.csproj.nuget.dgspec.json                                                      | JSON          |         96 |          0 |          0 |         96 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Ocelot.Api.csproj.nuget.g.props                                                          | XML           |         24 |          0 |          0 |         24 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\Ocelot.Api.csproj.nuget.g.targets                                                        | XML           |          7 |          0 |          0 |          7 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\project.assets.json                                                                      | JSON          |      1,108 |          0 |          0 |      1,108 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\obj\project.packagespec.json                                                                 | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\ocelot.Development.json                                                                      | JSON          |        163 |          0 |          1 |        164 |
| c:\Users\PC-1\Projects\eShop-Project\src\Ocelot.Api\ocelot.Local.json                                                                            | JSON          |        163 |          0 |          1 |        164 |
| c:\Users\PC-1\Projects\eShop-Project\src\Todo.general.md                                                                                         | Markdown      |          4 |          0 |          4 |          8 |
| c:\Users\PC-1\Projects\eShop-Project\src\docker-compose.override.yml                                                                             | YAML          |         84 |          0 |         16 |        100 |
| c:\Users\PC-1\Projects\eShop-Project\src\docker-compose.yml                                                                                      | YAML          |         36 |          0 |         14 |         50 |
| c:\Users\PC-1\Projects\eShop-Project\src\emptyhtml.html                                                                                          | HTML          |        140 |         43 |          2 |        185 |
| Total                                                                                                                                            |               |     82,475 |      4,557 |     14,776 |    101,808 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
